Al,Cr,Fe,Co,Ni,Cu,Ti,Si,ln(t),1/RT,ln(w)
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,2.328753921,0.112096,0.494696242
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,2.993522085,0.112096,1.244154594
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.405130273,0.112096,1.749199855
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.688390299,0.112096,2.083184528
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.911877702,0.112096,2.190535589
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.091924216,0.112096,2.422144328
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.246597036,0.112096,2.492378665
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.382396887,0.112096,2.64900766
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.495262577,0.112096,2.690564887
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.602707803,0.112096,2.884241898
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,2.328753921,0.112096,0.667829373
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.001014413,0.112096,1.547562509
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.405130273,0.112096,2.012232792
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.688390299,0.112096,2.473171394
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.918289916,0.112096,2.503073954
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.096926382,0.112096,2.586259144
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.250883903,0.112096,2.66792241
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.380519855,0.112096,2.72392355
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.496936301,0.112096,2.761906874
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.602707803,0.112096,2.90690106
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,2.287428147,9.45E-02,2.740388309
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,2.986537726,9.45E-02,3.529531961
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.400237542,9.45E-02,4.304389365
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.686823134,9.45E-02,4.570009221
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,3.913463936,9.45E-02,4.741011409
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.095002294,9.45E-02,4.886997654
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.251259186,9.45E-02,5.010701959
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.381704505,9.45E-02,5.117125172
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.498929804,9.45E-02,5.204297853
0.1304,0.2174,0.2174,0.2174,0.2174,0,0,0,4.60592104,9.45E-02,5.264470986
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,2.287428147,9.45E-02,3.443618098
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,2.995924265,9.45E-02,4.139843602
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.393284992,9.45E-02,4.385134301
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.692011679,9.45E-02,4.51008998
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,3.909724569,9.45E-02,4.610277123
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.095002294,9.45E-02,4.69577842
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.245920029,9.45E-02,4.77505641
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.384038636,9.45E-02,4.856605718
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.503307866,9.45E-02,4.932450304
0.1224,0.2041,0.2041,0.2041,0.2041,0,0,0.0612,4.60592104,9.45E-02,4.968319128
0.3023,0.2326,0.2326,0,0.2326,0,0,0,1.666316257,9.45E-02,2.983760902
0.3023,0.2326,0.2326,0,0.2326,0,0,0,2.327680658,9.45E-02,3.264040377
0.3023,0.2326,0.2326,0,0.2326,0,0,0,2.715050415,9.45E-02,3.326114576
0.3023,0.2326,0.2326,0,0.2326,0,0,0,2.999070074,9.45E-02,3.491586381
0.3023,0.2326,0.2326,0,0.2326,0,0,0,3.691108471,9.45E-02,3.606204117
0.3023,0.2326,0.2326,0,0.2326,0,0,0,4.091423442,9.45E-02,3.816766824
0.3023,0.2326,0.2326,0,0.2326,0,0,0,4.383425583,9.45E-02,3.864491049
0.3023,0.2326,0.2326,0,0.2326,0,0,0,4.60783357,9.45E-02,3.885658496
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,0.671073707,9.45E-02,3.022033348
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,1.755729057,9.45E-02,3.247307779
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,2.342493442,9.45E-02,3.379496955
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,2.801637708,9.45E-02,3.429979183
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,3.068381317,9.45E-02,3.53356977
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,3.323904,9.45E-02,3.634449667
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,3.595620361,9.45E-02,3.696996422
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,3.725060911,9.45E-02,3.726873454
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,3.882497332,9.45E-02,3.790804074
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.088046634,9.45E-02,3.863441819
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.166411335,9.45E-02,3.901548337
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.278695784,9.45E-02,3.913501911
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.377163611,9.45E-02,3.949164636
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.471314173,9.45E-02,3.978653088
0.1818,0.1818,0.1818,0.1818,0.1818,0.0909,0,0,4.569910093,9.45E-02,4.022794853
0.2,0.2,0.2,0.2,0.2,0,0,0,0.854592453,9.45E-02,3.007463196
0.2,0.2,0.2,0.2,0.2,0,0,0,1.473526702,9.45E-02,3.326330147
0.2,0.2,0.2,0.2,0.2,0,0,0,2.054360903,9.45E-02,3.53356977
0.2,0.2,0.2,0.2,0.2,0,0,0,2.363312011,9.45E-02,3.682156908
0.2,0.2,0.2,0.2,0.2,0,0,0,2.56758825,9.45E-02,3.77727945
0.2,0.2,0.2,0.2,0.2,0,0,0,2.849645406,9.45E-02,3.888795319
0.2,0.2,0.2,0.2,0.2,0,0,0,3.096485522,9.45E-02,3.972440547
0.2,0.2,0.2,0.2,0.2,0,0,0,3.26378964,9.45E-02,4.033975116
0.2,0.2,0.2,0.2,0.2,0,0,0,3.514944463,9.45E-02,4.146193536
0.2,0.2,0.2,0.2,0.2,0,0,0,3.68025775,9.45E-02,4.193178828
0.2,0.2,0.2,0.2,0.2,0,0,0,3.852744917,9.45E-02,4.23805522
0.2,0.2,0.2,0.2,0.2,0,0,0,3.988517977,9.45E-02,4.310275498
0.2,0.2,0.2,0.2,0.2,0,0,0,4.114856359,9.45E-02,4.32611744
0.2,0.2,0.2,0.2,0.2,0,0,0,4.193871258,9.45E-02,4.350290839
0.2,0.2,0.2,0.2,0.2,0,0,0,4.26463841,9.45E-02,4.385059531
0.2,0.2,0.2,0.2,0.2,0,0,0,4.346162969,9.45E-02,4.44033092
0.2,0.2,0.2,0.2,0.2,0,0,0,4.416792958,9.45E-02,4.465344742
0.2,0.2,0.2,0.2,0.2,0,0,0,4.491875444,9.45E-02,4.47555113
0.2,0.2,0.2,0.2,0.2,0,0,0,4.55528914,9.45E-02,4.545993266
0.2,0.2,0.2,0.2,0.2,0,0,0,4.596761201,9.45E-02,4.568184573
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,2.561820884,0.107105,3.729661448
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,3.302368653,0.107105,4.205125362
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,3.786518303,0.107105,4.540055499
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,4.209381526,0.107105,4.779619169
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,4.443956305,0.107105,4.934905495
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,4.677052178,0.107105,5.094473865
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,4.89242631,0.107105,5.238997206
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,5.165673778,0.107105,5.407709744
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,5.367499219,0.107105,5.541851604
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,5.57683011,0.107105,5.678608244
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,5.766627848,0.107105,5.815016704
0.1667,0.1667,0.1667,0,0.1667,0.1667,0.1667,0,5.992975981,0.107105,5.969694284
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,1.627611263,9.45E-02,3.132009892
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,2.323429219,9.45E-02,3.336018656
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,2.992855674,9.45E-02,3.6410276
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,3.695593614,9.45E-02,3.776615568
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,4.09832421,9.45E-02,4.002612972
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,4.384636217,9.45E-02,4.207866681
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,4.605172751,9.45E-02,4.287028906
0,0.2,0.2,0.2,0.2,0.2,0,0,1.627611263,9.45E-02,3.271771834
0,0.2,0.2,0.2,0.2,0.2,0,0,2.340766439,9.45E-02,3.881666885
0,0.2,0.2,0.2,0.2,0.2,0,0,3.01060539,9.45E-02,3.983264015
0,0.2,0.2,0.2,0.2,0.2,0,0,3.686685431,9.45E-02,4.395485654
0,0.2,0.2,0.2,0.2,0.2,0,0,4.09832421,9.45E-02,4.581840145
0,0.2,0.2,0.2,0.2,0.2,0,0,4.380173725,9.45E-02,4.72085324
0,0.2,0.2,0.2,0.2,0.2,0,0,4.605172751,9.45E-02,4.880313982
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,2.988776042,8.76E-02,3.262930987
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,3.409152767,8.76E-02,3.75119676
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,3.693085435,8.76E-02,3.896543819
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,3.913972577,8.76E-02,4.017283516
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.101500587,8.76E-02,4.0560714
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.253623236,8.76E-02,4.088829382
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.386190319,8.76E-02,4.208535971
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.49823534,8.76E-02,4.28562586
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.607085844,8.76E-02,4.381113718
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.701577306,8.76E-02,4.431376166
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.787905905,8.76E-02,4.493154239
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.867370513,8.76E-02,4.528245944
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,4.941303776,8.76E-02,4.551695567
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.0098455,8.76E-02,4.568215703
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.076516073,8.76E-02,4.591111829
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.136644464,8.76E-02,4.603909392
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.191113587,8.76E-02,4.647309712
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.255979073,8.76E-02,4.677137297
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,5.298196126,8.76E-02,4.700507638
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,0.860438694,8.76E-02,3.797890797
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,1.371814665,8.76E-02,3.8981269
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,2.895795063,8.76E-02,4.30307812
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.865776919,8.76E-02,4.434796963
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.218590633,8.76E-02,4.536259454
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.499089816,8.76E-02,4.637133861
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.606617841,8.76E-02,4.705495044
0.1,0.2,0.2,0.2,0.2,0,0.1,0,1.058511425,0.10254,3.706326368
0.1,0.2,0.2,0.2,0.2,0,0.1,0,1.672133199,0.10254,3.983655058
0.1,0.2,0.2,0.2,0.2,0,0.1,0,3.00660923,0.10254,4.581328211
0.1,0.2,0.2,0.2,0.2,0,0.1,0,3.78456558,0.10254,4.928499286
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.205804454,0.10254,5.05487544
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.51648691,0.10254,5.089994691
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.605385819,0.10254,5.094909038
0.1,0.2,0.2,0.2,0.2,0,0.1,0,0.71471553,8.76E-02,4.759238005
0.1,0.2,0.2,0.2,0.2,0,0.1,0,1.371814665,8.76E-02,4.953528644
0.1,0.2,0.2,0.2,0.2,0,0.1,0,2.883455458,8.76E-02,5.325538487
0.1,0.2,0.2,0.2,0.2,0,0.1,0,3.870415222,8.76E-02,5.514025344
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.221490375,8.76E-02,5.581467934
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.501281077,8.76E-02,5.622818234
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.60341142,8.76E-02,5.656254014
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,0.868304783,0.123617,0.823297865
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,1.670181972,0.123617,1.56423132
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,3.009861027,0.123617,2.378063554
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,3.911647578,0.123617,2.594134677
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.248504051,0.123617,2.652255563
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.500031879,0.123617,2.594134677
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.604358705,0.123617,2.652255563
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,0.662499473,0.123617,0.823297865
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,1.588117241,0.123617,1.868874819
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,2.998875524,0.123617,2.524527924
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.916071778,0.123617,2.713833446
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.251664976,0.123617,2.820664345
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.532329475,0.123617,2.872886444
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.604358705,0.123617,2.964757469
0.1,0.2,0.2,0.2,0.2,0,0.1,0,0.662499473,0.123617,2.300883646
0.1,0.2,0.2,0.2,0.2,0,0.1,0,1.670181972,0.123617,2.713833446
0.1,0.2,0.2,0.2,0.2,0,0.1,0,2.998875524,0.123617,3.048846409
0.1,0.2,0.2,0.2,0.2,0,0.1,0,3.911647578,0.123617,3.443554198
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.248504051,0.123617,3.523415014
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.49784116,0.123617,3.642914047
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.602385233,0.123617,3.663638566
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,1.098102217,0.10254,2.206294433
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,1.670181972,0.10254,2.458220385
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,2.998875524,0.10254,2.917175961
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,3.786370774,0.10254,3.443554198
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.205742069,0.10254,3.572373727
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.520875725,0.10254,3.642914047
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.604358705,0.10254,3.686476569
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,0.826090972,0.10254,2.508379006
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,1.679408416,0.10254,2.975019232
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.006212586,0.10254,3.370600708
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.791383958,0.10254,3.55820113
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.206476076,0.10254,3.718559608
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.52248182,0.10254,3.747289862
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.604358705,0.10254,3.737788659
0.1,0.2,0.2,0.2,0.2,0,0.1,0,1.162499473,0.123617,2.496127132
0.1,0.2,0.2,0.2,0.2,0,0.1,0,2.370181972,0.123617,2.987174326
0.1,0.2,0.2,0.2,0.2,0,0.1,0,3.498875524,0.123617,3.244089895
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.061647578,0.123617,3.502127244
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.348504051,0.123617,3.562463711
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.54784116,0.123617,3.662438396
0.1,0.2,0.2,0.2,0.2,0,0.1,0,4.652385233,0.123617,3.683162915
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,1.398102217,0.10254,2.332940799
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,2.270181972,0.10254,2.711513116
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,3.398875524,0.10254,3.086037782
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,3.986370774,0.10254,3.527985108
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.305742069,0.10254,3.614589182
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.570875725,0.10254,3.664021775
0.25,0.1667,0.1667,0.1667,0.1667,0,0.0833,0,4.624358705,0.10254,3.69491966
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,1.226090972,0.10254,2.65157933
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,2.379408416,0.10254,3.225619798
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.406212586,0.10254,3.513801032
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,3.991383958,0.10254,3.629801292
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.306476076,0.10254,3.754359689
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.57248182,0.10254,3.765189902
0.1818,0.1818,0.1818,0.1818,0.1818,0,0.0909,0,4.654358705,0.10254,3.755688699